LID,BPID,FPID,BLID,FLID
1,1,2,0,2
2,2,3,1,3
3,3,4,2,0
4,5,6,0,5
5,6,7,4,6
6,7,8,5,0
7,9,10,0,8
8,10,11,7,9
9,11,12,8,0
10,13,14,0,11
11,14,15,10,12
12,15,16,11,0
13,17,18,0,14
14,18,19,13,15
15,19,20,14,0
16,21,22,0,17
17,22,23,16,18
18,23,24,17,0
19,25,26,0,20
20,26,27,19,21
21,27,28,20,0
22,29,30,0,23
23,30,31,22,0
24,32,33,0,25
25,33,34,24,26
26,34,35,25,0
27,36,37,0,28
28,37,38,27,29
29,38,39,28,0
30,40,41,0,31
31,41,42,30,0
32,43,44,0,33
33,44,45,32,34
34,45,46,33,0
35,47,48,0,36
36,48,49,35,0
37,50,51,0,38
38,51,52,37,39
39,52,53,38,0
40,54,55,0,41
41,55,56,40,0
42,57,58,0,43
43,58,59,42,44
44,59,60,43,0
45,61,62,0,46
46,62,63,45,0
47,64,65,0,48
48,65,66,47,49
49,66,67,48,0
50,68,69,0,51
51,69,70,50,0
52,71,72,0,53
53,72,73,52,0
54,74,75,0,55
55,75,76,54,56
56,76,77,55,0
57,78,79,0,58
58,79,80,57,0
59,81,82,0,60
60,82,83,59,61
61,83,84,60,0
62,85,86,0,63
63,86,87,62,0
64,88,89,0,65
65,89,90,64,66
66,90,91,65,0
67,92,93,0,68
68,93,94,67,0
69,95,96,0,70
70,96,97,69,0
71,98,99,0,72
72,99,100,71,73
73,100,101,72,0
74,102,103,0,75
75,103,104,74,0
76,105,106,0,77
77,106,107,76,78
78,107,108,77,0
79,109,110,0,80
80,110,111,79,0
81,112,113,0,82
82,113,114,81,83
83,114,115,82,0
84,116,117,0,85
85,117,118,84,0
86,119,120,0,87
87,120,121,86,88
88,121,122,87,0
89,123,124,0,90
90,124,125,89,0
91,126,127,0,92
92,127,128,91,93
93,128,129,92,0
94,130,131,0,95
95,131,132,94,96
96,132,133,95,0
97,134,135,0,98
98,135,136,97,0
99,137,138,0,100
100,138,139,99,101
101,139,140,100,0
102,141,142,0,103
103,142,143,102,104
104,143,144,103,0
105,145,146,0,106
106,146,147,105,0
107,148,149,0,108
108,149,150,107,109
109,150,151,108,0
110,152,153,0,111
111,153,154,110,0
112,155,156,0,113
113,156,157,112,0
114,158,159,0,115
115,159,160,114,116
116,160,161,115,0
117,162,163,0,118
118,163,164,117,0
119,165,166,0,120
120,166,167,119,121
121,167,168,120,0
122,169,170,0,123
123,170,171,122,0
124,172,173,0,125
125,173,174,124,126
126,174,175,125,0
127,176,177,0,128
128,177,178,127,0
129,179,180,0,130
130,180,181,129,131
131,181,182,130,0
132,183,184,0,133
133,184,185,132,0
134,186,187,0,135
135,187,188,134,136
136,188,189,135,0
137,190,191,0,138
138,191,192,137,0
139,193,194,0,140
140,194,195,139,141
141,195,196,140,0
142,197,198,0,143
143,198,199,142,0
144,200,201,0,145
145,201,202,144,146
146,202,203,145,0
147,204,205,0,148
148,205,206,147,0
149,207,208,0,150
150,208,209,149,151
151,209,210,150,0
152,211,212,0,153
153,212,213,152,0
154,214,215,0,155
155,215,216,154,156
156,216,217,155,0
157,218,219,0,158
158,219,220,157,0
159,221,222,0,160
160,222,223,159,161
161,223,224,160,0
162,225,226,0,163
163,226,227,162,0
164,228,229,0,165
165,229,230,164,166
166,230,231,165,0
167,232,233,0,168
168,233,234,167,0
169,235,236,0,170
170,236,237,169,171
171,237,238,170,0
172,239,240,0,173
173,240,241,172,0
174,242,243,0,175
175,243,244,174,176
176,244,245,175,0
177,246,247,0,178
178,247,248,177,0
179,249,250,0,180
180,250,251,179,181
181,251,252,180,0
182,253,254,0,183
183,254,255,182,0
184,256,257,0,185
185,257,258,184,186
186,258,259,185,0
187,260,261,0,188
188,261,262,187,0
189,263,264,0,190
190,264,265,189,191
191,265,266,190,0
192,267,268,0,193
193,268,269,192,0
194,270,271,0,195
195,271,272,194,196
196,272,273,195,0
197,274,275,0,198
198,275,276,197,0
199,277,278,0,200
200,278,279,199,201
201,279,280,200,0
202,281,282,0,203
203,282,283,202,0
204,284,285,0,205
205,285,286,204,206
206,286,287,205,0
207,288,289,0,208
208,289,290,207,0
209,291,292,0,210
210,292,293,209,211
211,293,294,210,0
212,295,296,0,213
213,296,297,212,214
214,297,298,213,0
215,299,300,0,216
216,300,301,215,0
217,302,303,0,218
218,303,304,217,219
219,304,305,218,0
220,306,307,0,221
221,307,308,220,222
222,308,309,221,0
223,310,311,0,224
224,311,312,223,225
225,312,313,224,0
226,314,315,0,227
227,315,316,226,0
228,317,318,0,229
229,318,319,228,230
230,319,320,229,0
231,321,322,0,232
232,322,323,231,233
233,323,324,232,0
234,325,326,0,235
235,326,327,234,236
236,327,328,235,0
237,329,330,0,238
238,330,331,237,0
239,332,333,0,240
240,333,334,239,241
241,334,335,240,0
242,336,337,0,243
243,337,338,242,244
244,338,339,243,0
245,340,341,0,246
246,341,342,245,0
247,343,344,0,248
248,344,345,247,0
249,346,347,0,250
250,347,348,249,0
251,349,350,0,252
252,350,351,251,253
253,351,352,252,0
254,353,354,0,255
255,354,355,254,0
256,356,357,0,257
257,357,358,256,0
258,359,360,0,259
259,360,361,258,260
260,361,362,259,0
261,363,364,0,262
262,364,365,261,0
263,366,367,0,264
264,367,368,263,0
265,369,370,0,266
266,370,371,265,267
267,371,372,266,0
268,373,374,0,269
269,374,375,268,270
270,375,376,269,0
271,377,378,0,272
272,378,379,271,0
273,380,381,0,274
274,381,382,273,275
275,382,383,274,0
276,384,385,0,277
277,385,386,276,278
278,386,387,277,0
279,388,389,0,280
280,389,390,279,0
281,391,392,0,282
282,392,393,281,283
283,393,394,282,0
284,395,396,0,285
285,396,397,284,0
286,398,399,0,287
287,399,400,286,288
288,400,401,287,0
289,402,403,0,290
290,403,404,289,0
291,405,406,0,292
292,406,407,291,293
293,407,408,292,0
294,409,410,0,295
295,410,411,294,0
296,412,413,0,297
297,413,414,296,298
298,414,415,297,0
299,416,417,0,300
300,417,418,299,0
301,419,420,0,302
302,420,421,301,303
303,421,422,302,0
304,423,424,0,305
305,424,425,304,0
306,426,427,0,307
307,427,428,306,308
308,428,429,307,0
309,430,431,0,310
310,431,432,309,0
311,433,434,0,312
312,434,435,311,313
313,435,436,312,0
314,437,438,0,315
315,438,439,314,0
316,440,441,0,317
317,441,442,316,318
318,442,443,317,0
319,444,445,0,320
320,445,446,319,0
321,447,448,0,322
322,448,449,321,323
323,449,450,322,0
324,451,452,0,325
325,452,453,324,0
326,454,455,0,327
327,455,456,326,328
328,456,457,327,0
329,458,459,0,330
330,459,460,329,0
331,461,462,0,332
332,462,463,331,333
333,463,464,332,0
334,465,466,0,335
335,466,467,334,0
336,468,469,0,337
337,469,470,336,338
338,470,471,337,0
339,472,473,0,340
340,473,474,339,0
341,475,476,0,342
342,476,477,341,343
343,477,478,342,0
344,479,480,0,345
345,480,481,344,0
346,482,483,0,347
347,483,484,346,348
348,484,485,347,0
349,486,487,0,350
350,487,488,349,0
351,489,490,0,352
352,490,491,351,353
353,491,492,352,0
354,493,494,0,355
355,494,495,354,0
356,496,497,0,357
357,497,498,356,358
358,498,499,357,0
359,500,501,0,360
360,501,502,359,0
361,503,504,0,362
362,504,505,361,363
